id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,label,category,subcategory,scenario
561,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5960,6,4,0,0,1741706178086,1741706178086,0,2,84,1741706178086,1741706178086,0,1,44,1741706178086,1741706178086,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
562,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2022,6,4,0,0,1741706178067,1741706178067,0,2,84,1741706178067,1741706178067,0,1,44,1741706178067,1741706178067,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
563,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,6969,6,4,0,0,1741706178067,1741706178067,0,2,84,1741706178067,1741706178067,0,1,44,1741706178067,1741706178067,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
564,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,10025,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
565,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,8383,6,4,0,0,1741706178048,1741706178048,0,2,84,1741706178048,1741706178048,0,1,44,1741706178048,1741706178048,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
566,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1060,6,4,0,0,1741706178048,1741706178048,0,2,84,1741706178048,1741706178048,0,1,44,1741706178048,1741706178048,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
567,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,10616,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
568,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1236,6,4,0,0,1741706178067,1741706178067,0,2,84,1741706178067,1741706178067,0,1,44,1741706178067,1741706178067,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
569,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,6123,6,4,0,0,1741706178067,1741706178067,0,2,84,1741706178067,1741706178067,0,1,44,1741706178067,1741706178067,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
570,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,9050,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
571,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1048,6,4,0,0,1741706178048,1741706178048,0,2,84,1741706178048,1741706178048,0,1,44,1741706178048,1741706178048,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
572,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,8002,6,4,0,0,1741706178048,1741706178048,0,2,84,1741706178048,1741706178048,0,1,44,1741706178048,1741706178048,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
573,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,6881,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
574,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1110,6,4,0,0,1741706178067,1741706178067,0,2,84,1741706178067,1741706178067,0,1,44,1741706178067,1741706178067,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
575,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1974,6,4,0,0,1741706178067,1741706178067,0,2,84,1741706178067,1741706178067,0,1,44,1741706178067,1741706178067,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
576,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1055,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
577,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,37,6,4,0,0,1741706178048,1741706178048,0,2,84,1741706178048,1741706178048,0,1,44,1741706178048,1741706178048,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
578,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,6667,6,4,0,0,1741706178048,1741706178049,1,2,84,1741706178048,1741706178048,0,1,44,1741706178049,1741706178049,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,1,1.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
579,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2492,6,4,0,0,1741706178087,1741706178087,0,2,84,1741706178087,1741706178087,0,1,44,1741706178087,1741706178087,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
580,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1131,6,4,0,0,1741706178068,1741706178068,0,2,84,1741706178068,1741706178068,0,1,44,1741706178068,1741706178068,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
581,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,987,6,4,0,0,1741706178069,1741706178069,0,2,84,1741706178069,1741706178069,0,1,44,1741706178069,1741706178069,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
582,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1058,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
583,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5440,6,4,0,0,1741706178049,1741706178049,0,2,84,1741706178049,1741706178049,0,1,44,1741706178049,1741706178049,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
584,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2710,6,4,0,0,1741706178049,1741706178049,0,2,84,1741706178049,1741706178049,0,1,44,1741706178049,1741706178049,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
585,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1031,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
586,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,666,6,4,0,0,1741706178069,1741706178069,0,2,84,1741706178069,1741706178069,0,1,44,1741706178069,1741706178069,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
587,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,981,6,4,0,0,1741706178069,1741706178069,0,2,84,1741706178069,1741706178069,0,1,44,1741706178069,1741706178069,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
588,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,911,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
589,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,9103,6,4,0,0,1741706178049,1741706178049,0,2,84,1741706178049,1741706178049,0,1,44,1741706178049,1741706178049,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
590,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,4003,6,4,0,0,1741706178050,1741706178050,0,2,84,1741706178050,1741706178050,0,1,44,1741706178050,1741706178050,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
591,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2144,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
592,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,26214,6,4,0,0,1741706178069,1741706178069,0,2,84,1741706178069,1741706178069,0,1,44,1741706178069,1741706178069,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
593,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5961,6,4,0,0,1741706178070,1741706178070,0,2,84,1741706178070,1741706178070,0,1,44,1741706178070,1741706178070,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
594,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,311,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
595,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,6106,6,4,0,0,1741706178050,1741706178050,0,2,84,1741706178050,1741706178050,0,1,44,1741706178050,1741706178050,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
596,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1594,6,4,0,0,1741706178050,1741706178050,0,2,84,1741706178050,1741706178050,0,1,44,1741706178050,1741706178050,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
597,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,9002,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
598,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,8193,6,4,0,0,1741706178070,1741706178070,0,2,84,1741706178070,1741706178070,0,1,44,1741706178070,1741706178070,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
599,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,366,6,4,0,0,1741706178070,1741706178070,0,2,84,1741706178070,1741706178070,0,1,44,1741706178070,1741706178070,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
600,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,6689,6,4,0,0,1741706178088,1741706178088,0,2,84,1741706178088,1741706178088,0,1,44,1741706178088,1741706178088,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
601,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,2191,6,4,0,0,1741706178051,1741706178051,0,2,84,1741706178051,1741706178051,0,1,44,1741706178051,1741706178051,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
602,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,79,6,4,0,0,1741706178051,1741706178051,0,2,84,1741706178051,1741706178051,0,1,44,1741706178051,1741706178051,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
603,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,8087,6,4,0,0,1741706178089,1741706178089,0,2,84,1741706178089,1741706178089,0,1,44,1741706178089,1741706178089,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
604,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,5060,6,4,0,0,1741706178089,1741706178089,0,2,84,1741706178089,1741706178089,0,1,44,1741706178089,1741706178089,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
605,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,20000,6,4,0,0,1741706178089,1741706178090,1,2,84,1741706178089,1741706178089,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,1,1.0,0.0,1,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
606,0,192.168.249.73,ee:ee:ee:ee:ee:ee,ee:ee:ee,44909,192.168.19.166,5e:59:cb:82:2c:ad,5e:59:cb,1046,6,4,0,0,1741706178090,1741706178090,0,2,84,1741706178090,1741706178090,0,1,44,1741706178090,1741706178090,0,1,40,40,42.0,2.8284271247461903,44,44,44.0,0.0,44,40,40.0,0.0,40,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,port-scan,nmap,nmap_A_T4
